1,Maretti,420,64,486,1975
2,BISHOP,80,28,109,1956
3,AlexTheGreat,53,3,56,1948
4,Gomunguls,443,147,601,1918
5,Pit for LM,125,30,157,1883
6,HellLight,175,183,363,1848
7,Sevensan,279,97,381,1837
8,Kilgor,68,35,107,1836
9,Medium_HP,64,36,101,1814
10,Juristis,198,101,300,1795
11,Alex_R,32,0,32,1793
12,Сатир,110,66,178,1786
13,AYMAN,321,101,435,1784
14,Tovariщ,161,75,236,1777
15,herolwy,44,15,59,1771
16,=Stinger=,76,59,137,1769
17,bRitvo4kA,219,69,289,1769
18,Dirty_Player,61,32,95,1757
19,KobRa_RR,101,45,147,1756
20,CryptoNight,55,33,88,1746
21,Erdem,59,34,96,1744
22,Heroin_HP,87,97,186,1743
23,Герой Меча и Магии 3,61,33,100,1741
24,высокий,24,2,26,1740
25,Dark,263,173,440,1737
26,The_,212,107,320,1735
27,TERI,49,15,64,1734
28,Shlots,32,6,38,1733
29,Штрих,41,24,65,1731
30,Aiwe,65,36,103,1730
31,Forrest,34,7,43,1730
32,LeBron,87,42,132,1727
33,numOne,212,123,340,1723
34,ProtosArchon,54,47,103,1720
35,vitalic,19,4,23,1720
36,Stryfe,68,34,105,1714
37,Redwhait HP,65,70,141,1706
38,Palach HP,42,30,74,1702
39,Егор Коробейников,93,44,139,1701
40,wowa,38,25,66,1695
41,тенью бездомной,30,8,38,1685
42,Aya,51,33,85,1681
43,Vatya,66,26,94,1678
44,GoD,150,115,275,1677
45,Tiamath,17,10,27,1676
46,=Lizard=,20,21,41,1676
47,SEM_56,311,216,542,1675
48,theShevanesian,168,121,292,1672
49,Keba,30,18,48,1668
50,Oelm,59,46,108,1664
51,Hardcore+,12,3,16,1662
52,bubuch,62,122,188,1658
53,twaryna,173,108,282,1656
54,Dima Surmay,137,184,322,1654
55,Wicc,16,5,21,1654
56,BA/IEHOK,62,35,98,1654
57,Cincinnat,46,26,72,1652
58,Wlk777,287,231,521,1643
59,Psyche_7,88,92,181,1640
60,Grizvald,67,47,117,1639
61,crzq,21,12,33,1636
62,Javdet,260,186,457,1635
63,invisible,20,7,27,1634
64,m2d3,18,5,25,1631
65,WiZarDX_576,21,11,32,1631
66,H2SO4,37,24,62,1629
67,Vinceras,83,82,166,1628
68,Volodymyr,21,12,33,1627
69,OUTLAW,161,91,257,1626
70,Sky Pioneer,18,8,26,1625
71,rebellious,80,73,153,1624
72,Kluka,120,70,192,1624
73,Lider1,106,59,168,1623
74,Paladin@heroes.by,8,0,8,1622
75,YoshiDo,10,1,11,1622
76,Amiloo,65,50,115,1618
77,Ominous1,105,98,204,1617
78,Loi,163,112,292,1616
79,Kashchei,37,22,59,1616
80,Vmn2009,23,20,48,1615
81,UrukHai,8,0,9,1615
82,Yostairs,62,41,103,1614
83,Sanin,108,85,196,1612
84,scorp,39,36,75,1611
85,shpilenger,24,19,44,1610
86,Nitro,100,86,186,1610
87,Furious,14,4,18,1608
88,-=Leon=-,14,3,17,1607
89,Vigo,137,50,191,1607
90,Yvain,32,20,54,1602
91,Roger-ua,79,29,108,1600
92,HeadHunter,17,10,27,1600
93,Heroes13,22,9,32,1600
94,Diabler,58,66,124,1600
95,In0k,8,3,11,1599
96,Valdemar85,9,4,14,1598
97,PReDS,47,42,90,1597
98,0771,94,37,132,1596
99,TERM,13,17,30,1596
100,Aldegir,36,19,58,1596
101,u2noob,78,87,166,1592
102,VanjaM,50,38,89,1591
103,LSM,35,30,65,1589
104,FireToSky,83,56,141,1586
105,Messiah,8,4,12,1585
106,Exit,6,1,7,1585
107,black_knight,5,1,6,1584
108,krag,24,23,47,1583
109,Hydra,6,1,7,1582
110,Xellav,8,1,9,1582
111,Graf_Bananov,74,55,130,1580
112,MrP1nchy,21,15,36,1578
113,Дубровин Павел,256,152,413,1577
114,Wladysha,57,52,109,1576
115,RoninHW,42,44,87,1575
116,identity,32,27,60,1574
117,Fidesxfx,45,34,79,1573
118,Toganash,125,133,260,1572
119,~no1_knows_me~,85,59,148,1571
120,SpiriTT,91,64,162,1570
121,Markon,6,3,9,1569
122,RA_Ge,18,20,38,1568
123,BESHA,3,0,3,1568
124,Goor,6,2,8,1566
125,Max1075,7,2,9,1565
126,Сдоба,5,0,5,1565
127,gridemy,7,2,9,1563
128,_NEO_,21,24,46,1560
129,Dawidu91,6,3,9,1559
130,Volland,37,59,96,1556
131,Memfis,4,0,4,1556
132,COLORADO,10,6,16,1556
133,positive,7,7,14,1555
134,R55Max,185,119,308,1555
135,Simple,4,1,5,1554
136,BlooDy)DriVeR,46,51,99,1554
137,13v,32,34,67,1553
138,Mizrael,127,103,232,1553
139,RetroFM,5,2,7,1552
140,BorzoiD,19,20,39,1551
141,Pupa,22,21,43,1550
142,TunguS,7,3,10,1549
143,Gasik,12,11,24,1549
144,JustObserver,50,57,108,1549
145,Miha_Kregov_HP,5,3,8,1549
146,temofey,24,25,49,1546
147,Alexey-omsk,39,34,74,1544
148,Socrat,3,0,3,1542
149,Falcone,11,8,19,1539
150,c0nn3c71nkK.ppL,78,78,159,1539
151,Nestor86,80,89,171,1539
152,DC,4,1,6,1538
153,Yourdestiny,15,9,24,1537
154,Delmar,2,1,3,1537
155,7z,18,18,36,1537
156,Bonzai,2,0,2,1536
157,Momogo,3,0,3,1536
158,pofigu,15,14,29,1536
159,RozenKran,24,27,51,1536
160,Chingis,22,26,50,1535
161,Ssargass,3,1,4,1534
